red, green, blue, target
206.286235, 198.869373, 52.269581,yellow
226.705929, 218.724638, 34.412385,yellow
247.040630, 120.258292, 37.461028,orange
155.650508, 50.828024, 26.282548,red
38.247201, 100.420709, 131.748756,blue
46.911916, 104.682408, 132.563249,blue
31.017117, 89.786885, 120.132835,blue
94.197421, 170.234788, 59.783069,green
229.454791, 209.841430, 180.915992,white
106.798595, 165.458756, 88.271663,green
107.621309, 189.279846, 78.430466,green
238.287803, 232.558657, 67.653041,yellow
222.110495, 207.537158, 179.153194,white
226.980730, 206.905680, 174.919202,white
189.446875, 90.514844, 77.219531,red
102.871670, 177.738467, 80.440871,green
221.454852, 204.392520, 176.146563,white
227.422932, 216.147243, 50.783835,yellow
145.007519, 28.313641, 30.633727,red
37.174334, 97.386371, 130.827049,blue
206.573500, 131.049440, 120.342782,red
230.015702, 102.910744, 30.342700,orange
225.064909, 208.355726, 181.844104,white
220.184409, 216.725538, 51.307258,yellow
219.244048, 201.634070, 179.343537,white
128.102757, 26.992760, 33.416319,red
36.184985, 99.028380, 134.706656,blue
121.173669, 54.472689, 50.453081,red
234.864491, 216.401529, 187.426514,white
86.208726, 141.873231, 165.747052,blue
111.552954, 166.210145, 69.624303,green
225.982680, 105.317647, 31.561438,orange
188.983974, 94.137821, 81.757212,red
235.963334, 105.612245, 29.095123,orange
225.586848, 89.459009, 7.515682,orange
225.592629, 109.733170, 30.034398,orange
88.836694, 160.678347, 66.618843,green
245.527925, 117.503774, 35.729434,orange
116.445771, 174.933085, 78.951244,green
130.735577, 41.821609, 43.775557,red
229.087674, 104.296586, 23.312211,orange
226.118244, 107.475925, 31.301670,orange
64.814921, 82.310739, 92.386664,blue
136.069600, 6.895200, 8.294800,red
231.621783, 104.501255, 30.499372,orange
228.901186, 99.169170, 32.192095,orange
166.609732, 53.029295, 51.003972,red
207.042175, 188.948541, 164.485411,white
223.512545, 107.110036, 36.134050,orange
218.655556, 200.543020, 175.831909,white
238.622287, 110.166862, 39.906745,orange
207.563833, 190.913360, 169.050742,white
222.716301, 199.498824, 167.287226,white
159.984375, 58.778125, 34.071635,red
216.667063, 211.063095, 44.437302,yellow
112.715552, 192.367639, 80.177816,green
250.273399, 141.606732, 64.239327,orange
99.861294, 177.252193, 75.561129,green
102.961039, 186.197511, 72.292478,green
44.608205, 103.780024, 132.113258,blue
117.774974, 45.763282, 37.104000,red
93.379727, 179.612476, 63.021442,green
43.582979, 108.644681, 139.337234,blue
43.963819, 101.378814, 135.615519,blue
227.968900, 210.294790, 179.333333,white
245.634906, 240.847170, 108.814151,yellow
221.651827, 199.620175, 174.822182,white
37.385744, 97.392692, 124.702265,blue
215.885474, 209.374089, 45.949681,yellow
158.888993, 70.335634, 48.220149,red
220.602424, 209.268485, 28.891515,yellow
224.184776, 205.619063, 175.518543,white
224.805781, 215.549232, 54.742096,yellow
165.944919, 46.764957, 39.150047,red
181.122051, 76.522051, 62.325128,red
230.705838, 217.472316, 50.212806,yellow
100.409477, 172.910131, 66.115359,green
226.840749, 214.790105, 76.351581,yellow
153.498171, 43.754441, 37.519331,red
225.710632, 205.822701, 173.895977,white
208.389010, 105.055768, 42.527611,orange
35.738839, 92.878508, 123.915816,blue
104.348485, 189.194713, 76.819149,green
77.168912, 130.575700, 153.858836,blue
223.778062, 203.368855, 177.053993,white 
223.271970, 220.651515, 30.834848,yellow
136.788530, 27.229988, 25.279570,red
223.209145, 98.665314, 27.253788,orange
225.992596, 95.570993, 11.220819,orange
102.921682, 181.152778, 76.405093,green
32.136396, 94.433761, 124.698362,blue
230.217962, 227.094184, 40.243695,yellow
113.850026, 190.176425, 86.035439,green
30.693195, 98.032249, 127.807396,blue
240.249389, 114.390502, 26.859973,orange
58.686485, 108.622768, 124.748174,blue
88.326781, 169.410826, 71.673504,green
140.341557, 11.457785, 12.453399,red
169.603065, 46.572031, 37.027969,red
221.866591, 108.459016, 42.080271,orange
230.986111, 210.802249, 182.131614,white
221.321150, 204.876395, 174.964286,white
114.530680, 169.918266, 77.114902,green
45.730534, 91.848295, 118.233752,blue
58.642929, 111.119190, 133.778861,blue
91.604551, 174.286290, 71.369240,green
93.454280, 153.386497, 52.921850,green
146.205273, 38.171644, 42.534302,red
38.035461, 99.190845, 132.747905,blue
229.327110, 118.530574, 35.791667,orange
245.524660, 127.899376, 50.331916,orange
40.985461, 103.108865, 134.269504,blue
158.772236, 43.742239, 35.811650,red
128.302211, 173.652334, 71.908108,green
217.657478, 207.696481, 44.188270,yellow
214.617009, 192.302933, 161.189443,white
215.674182, 215.260000, 51.031273,yellow
212.158744, 195.238556, 154.223592,white
231.196596, 115.604754, 39.956573,orange
226.170526, 218.504795, 49.503392,yellow
219.911523, 204.321576, 50.067607,yellow
220.412606, 105.544492, 31.968485,orange
98.919450, 167.139278, 68.369881,green
201.373792, 195.655478, 40.510741,yellow
40.786364, 106.105519, 142.308442,blue
237.869855, 217.593523, 188.828087,white
108.116835, 188.843098, 88.606061,green
248.046429, 117.581868, 30.297527,orange
189.688910, 58.347274, 53.838346,red
59.380282, 117.079980, 132.418260,blue
193.644633, 69.824294, 60.383051,red
208.039599, 106.992982, 94.232581,red
229.770822, 225.503448, 50.311141,yellow
232.137216, 102.899148, 24.839205,orange
151.512568, 38.208197, 27.705191,red
223.250733, 217.743695, 54.249267,yellow
109.220627, 188.886497, 80.843966,green
95.850794, 153.279894, 176.258201,blue
225.901741, 227.821663, 51.672727,yellow
37.907333, 110.085333, 147.025333,blue
230.381818, 214.588889, 185.856313,white
136.093134, 185.973415, 104.758275,green
204.494112, 84.917307, 20.925243,orange
37.166285, 95.612128, 127.245995,blue
119.540695, 35.411911, 39.414392,red
231.451318, 99.315051, 24.185162,orange
125.396268, 185.938179, 99.708716,green
212.028803, 202.043991, 52.208432,yellow
215.458523, 193.870739, 166.542614,white
216.446820, 198.336349, 170.358553,white
208.778335, 192.055973, 165.966862,white
